fecha,departamento,tecnologia,prediccion_mwh
2025-02-03,Cesar,Solar,917.9556779607511
2025-02-04,Cesar,Solar,978.5281438148277
2025-02-05,Cesar,Solar,988.1134291453614
2025-02-06,Cesar,Solar,990.5958323872273
2025-02-07,Cesar,Solar,1034.5458100973062
2025-02-08,Cesar,Solar,1164.415945430174
2025-02-09,Cesar,Solar,1191.9902563523901
2025-02-10,Cesar,Solar,1165.3548390652686
2025-02-11,Cesar,Solar,1175.860416218598
2025-02-12,Cesar,Solar,1237.816483473956
2025-02-13,Cesar,Solar,1278.720781039534
2025-02-14,Cesar,Solar,1075.5834042790038
2025-02-15,Cesar,Solar,1119.588188473015
2025-02-16,Cesar,Solar,1181.4607452416155
2025-02-17,Cesar,Solar,1174.3818186166625
2025-02-18,Cesar,Solar,1116.9254935962167
2025-02-19,Cesar,Solar,1105.7996358726518
2025-02-20,Cesar,Solar,1123.6675163189916
2025-02-21,Cesar,Solar,1158.257467917212
2025-02-22,Cesar,Solar,1132.3943815899245
2025-02-23,Cesar,Solar,1120.1536582289027
2025-02-24,Cesar,Solar,1117.5705031086397
2025-02-25,Cesar,Solar,1141.836518781278
2025-02-26,Cesar,Solar,1106.1067305045958
2025-02-27,Cesar,Solar,1131.4854127840824
2025-02-28,Cesar,Solar,1177.5651507840068
2025-03-01,Cesar,Solar,1159.802718321783
2025-03-02,Cesar,Solar,1202.712247409685
2025-03-03,Cesar,Solar,1258.188793659045
2025-03-04,Cesar,Solar,1163.1535868528229
2025-03-05,Cesar,Solar,1147.318381075118
2025-03-06,Cesar,Solar,1326.759424535143
2025-03-07,Cesar,Solar,1240.4012156145775
2025-03-08,Cesar,Solar,1161.0460097304879
2025-03-09,Cesar,Solar,1223.3172190017938
2025-03-10,Cesar,Solar,1346.8358603629663
2025-03-11,Cesar,Solar,1097.7006145924354
2025-03-12,Cesar,Solar,1167.0101630804481
2025-03-13,Cesar,Solar,1369.0488349837194
2025-03-14,Cesar,Solar,1272.5487501974792
2025-03-15,Cesar,Solar,1039.8150325451486
2025-03-16,Cesar,Solar,1138.9026676940816
2025-03-17,Cesar,Solar,1306.0273710084819
2025-03-18,Cesar,Solar,1183.0542724524275
2025-03-19,Cesar,Solar,1073.2619947003059
2025-03-20,Cesar,Solar,1139.2300001949643
2025-03-21,Cesar,Solar,1116.7673782129511
2025-03-22,Cesar,Solar,1113.3502303525722
2025-03-23,Cesar,Solar,1085.8689622795723
2025-03-24,Cesar,Solar,1125.55568073618
2025-03-25,Cesar,Solar,1108.4361871899655
2025-03-26,Cesar,Solar,1085.352170812518
2025-03-27,Cesar,Solar,1133.148331950311
2025-03-28,Cesar,Solar,1109.5461378008158
2025-03-29,Cesar,Solar,1112.2330136973312
2025-03-30,Cesar,Solar,1156.2756830508843
2025-03-31,Cesar,Solar,1187.8921310061437
2025-04-01,Cesar,Solar,1040.0423167103706
2025-04-02,Cesar,Solar,1043.1878976097641
2025-04-03,Cesar,Solar,1076.97442826632
2025-04-04,Cesar,Solar,1079.3061883872263
2025-04-05,Cesar,Solar,1073.439040162162
2025-04-06,Cesar,Solar,1055.9878289878561
2025-04-07,Cesar,Solar,1064.6850355956933
2025-04-08,Cesar,Solar,1085.5017931945847
2025-04-09,Cesar,Solar,1050.7007831412152
2025-04-10,Cesar,Solar,1062.440375806909
2025-04-11,Cesar,Solar,1066.726402605451
2025-04-12,Cesar,Solar,1080.2094824315666
2025-04-13,Cesar,Solar,1034.8260443446754
2025-04-14,Cesar,Solar,1027.962634057111
2025-04-15,Cesar,Solar,1075.3697981813443
2025-04-16,Cesar,Solar,1027.4698141499816
2025-04-17,Cesar,Solar,990.1517623691818
2025-04-18,Cesar,Solar,1000.7568087108227
2025-04-19,Cesar,Solar,984.9309558275872
2025-04-20,Cesar,Solar,986.9616012543739
2025-04-21,Cesar,Solar,948.2668736711771
2025-04-22,Cesar,Solar,770.9103411915959
2025-04-23,Cesar,Solar,782.4496915471236
2025-04-24,Cesar,Solar,825.0711399079628
2025-04-25,Cesar,Solar,769.4028619156999
2025-04-26,Cesar,Solar,623.098832604332
2025-04-27,Cesar,Solar,831.2030048109982
2025-04-28,Cesar,Solar,801.3499166862607
2025-04-29,Cesar,Solar,653.9078225224033
2025-04-30,Cesar,Solar,754.9014457494147
2025-05-01,Cesar,Solar,885.7904446472321
2025-05-02,Cesar,Solar,890.6647758297638
2025-05-03,Cesar,Solar,724.0508561040159
2025-05-04,Cesar,Solar,715.5000287629085
2025-05-05,Cesar,Solar,922.3160827618409
2025-05-06,Cesar,Solar,911.0430659558062
2025-05-07,Cesar,Solar,686.3885967199914
2025-05-08,Cesar,Solar,672.3722699445549
2025-05-09,Cesar,Solar,966.6063600274981
2025-05-10,Cesar,Solar,905.265804097904
2025-05-11,Cesar,Solar,691.9912879857128
2025-05-12,Cesar,Solar,638.7926968045873
2025-05-13,Cesar,Solar,881.1596099931833
2025-05-14,Cesar,Solar,923.5691026669558
2025-05-15,Cesar,Solar,692.2106044632352
2025-05-16,Cesar,Solar,620.109093430469
2025-05-17,Cesar,Solar,846.6659269677668
2025-05-18,Cesar,Solar,901.2971792199829
2025-05-19,Cesar,Solar,671.6728288062267
2025-05-20,Cesar,Solar,632.5162491787064
2025-05-21,Cesar,Solar,857.3019431469332
2025-05-22,Cesar,Solar,853.0435053677152
2025-05-23,Cesar,Solar,685.6684445319923
2025-05-24,Cesar,Solar,680.0920537210452
2025-05-25,Cesar,Solar,840.2199555438896
2025-05-26,Cesar,Solar,848.8192187198515
2025-05-27,Cesar,Solar,681.2829910182132
2025-05-28,Cesar,Solar,687.1468065152667
2025-05-29,Cesar,Solar,858.3728862955488
2025-05-30,Cesar,Solar,856.7964719199988
2025-05-31,Cesar,Solar,709.4003731418647
2025-06-01,Cesar,Solar,769.7547095685369
2025-06-02,Cesar,Solar,955.0563653205627
2025-06-03,Cesar,Solar,996.2750392921236
2025-06-04,Cesar,Solar,838.7819037118011
2025-06-05,Cesar,Solar,900.4570789908355
2025-06-06,Cesar,Solar,953.6071708199139
2025-06-07,Cesar,Solar,914.9736966786887
2025-06-08,Cesar,Solar,947.1165130715531
2025-06-09,Cesar,Solar,920.3088378755637
2025-06-10,Cesar,Solar,964.0699165048329
2025-06-11,Cesar,Solar,927.7925797130962
2025-06-12,Cesar,Solar,959.0513619324328
2025-06-13,Cesar,Solar,924.0723425981269
2025-06-14,Cesar,Solar,936.0821323397608
2025-06-15,Cesar,Solar,884.2504280519175
2025-06-16,Cesar,Solar,849.8083498888923
2024-12-31,La Guajira,Eólica,1779.9567631801863
2025-01-01,La Guajira,Eólica,1534.7831942458024
2025-01-02,La Guajira,Eólica,1351.639686919404
2025-01-03,La Guajira,Eólica,1416.6528126353119
2025-01-04,La Guajira,Eólica,1607.0987589191918
2025-01-05,La Guajira,Eólica,1360.9842618882428
2025-01-06,La Guajira,Eólica,1475.7525915627027
2025-01-07,La Guajira,Eólica,1549.6966921312849
2025-01-08,La Guajira,Eólica,1483.3343335918003
2025-01-09,La Guajira,Eólica,1458.0483070994194
2025-01-10,La Guajira,Eólica,1496.1819493496478
2025-01-11,La Guajira,Eólica,1506.1893292180473
2025-01-12,La Guajira,Eólica,1472.9176593561829
2025-01-13,La Guajira,Eólica,1426.5412136007594
2025-01-14,La Guajira,Eólica,1483.3715042155445
2025-01-15,La Guajira,Eólica,1392.7175509573879
2025-01-16,La Guajira,Eólica,1417.1818337520035
2025-01-17,La Guajira,Eólica,1425.8186618927264
2025-01-18,La Guajira,Eólica,1403.2108762365292
2025-01-19,La Guajira,Eólica,1345.0679589493361
2025-01-20,La Guajira,Eólica,1390.6253936125893
2025-01-21,La Guajira,Eólica,1385.4381323774032
2025-01-22,La Guajira,Eólica,1379.0594551410013
2025-01-23,La Guajira,Eólica,1358.3516296457703
2025-01-24,La Guajira,Eólica,1365.8827348018826
2025-01-25,La Guajira,Eólica,1357.1030125366092
2025-01-26,La Guajira,Eólica,1359.7253258297335
2025-01-27,La Guajira,Eólica,1357.1792844578356
2025-01-28,La Guajira,Eólica,1407.2211438060651
2025-01-29,La Guajira,Eólica,1406.8925262149796
2025-01-30,La Guajira,Eólica,1405.0828299232357
2025-01-31,La Guajira,Eólica,1451.4859802523636
2025-02-01,La Guajira,Eólica,1531.5309559612285
2025-02-02,La Guajira,Eólica,1585.1387264794728
2025-02-03,La Guajira,Eólica,1606.9914586747457
2025-02-04,La Guajira,Eólica,1569.889584777794
2025-02-05,La Guajira,Eólica,1685.5242220906312
2025-02-06,La Guajira,Eólica,1707.5537520857315
2025-02-07,La Guajira,Eólica,1604.4010931664284
2025-02-08,La Guajira,Eólica,1649.3494771787057
2025-02-09,La Guajira,Eólica,1740.1215377727813
2025-02-10,La Guajira,Eólica,1551.6268696856507
2025-02-11,La Guajira,Eólica,1565.7025016675461
2025-02-12,La Guajira,Eólica,1753.066116856245
2025-02-13,La Guajira,Eólica,1658.2309645469272
2025-02-14,La Guajira,Eólica,1514.5792174306748
2025-02-15,La Guajira,Eólica,1565.5316203493064
2025-02-16,La Guajira,Eólica,1749.9421850592248
2025-02-17,La Guajira,Eólica,1552.8143256280182
2025-02-18,La Guajira,Eólica,1428.5118616770915
2025-02-19,La Guajira,Eólica,1654.5066890636788
2025-02-20,La Guajira,Eólica,1556.7400440736903
2025-02-21,La Guajira,Eólica,1462.121404611362
2025-02-22,La Guajira,Eólica,1477.6405999739834
2025-02-23,La Guajira,Eólica,1490.0179916295247
2025-02-24,La Guajira,Eólica,1414.7840237836951
2025-02-25,La Guajira,Eólica,1531.2653386600296
2025-02-26,La Guajira,Eólica,1498.1460936168542
2025-02-27,La Guajira,Eólica,1580.9999544459188
2025-02-28,La Guajira,Eólica,1509.510312880981
2025-03-01,La Guajira,Eólica,1486.9489562741935
2025-03-02,La Guajira,Eólica,1592.517728354434
2025-03-03,La Guajira,Eólica,1575.744181351321
2025-03-04,La Guajira,Eólica,1554.692208925209
2025-03-05,La Guajira,Eólica,1643.7892307819764
2025-03-06,La Guajira,Eólica,1635.678233335107
2025-03-07,La Guajira,Eólica,1617.8211027307048
2025-03-08,La Guajira,Eólica,1629.503662476896
2025-03-09,La Guajira,Eólica,1697.6492499752562
2025-03-10,La Guajira,Eólica,1614.7120840507134
2025-03-11,La Guajira,Eólica,1632.991793185674
2025-03-12,La Guajira,Eólica,1659.4239537146475
2025-03-13,La Guajira,Eólica,1584.7387977714286
2025-03-14,La Guajira,Eólica,1571.129885451163
2025-03-15,La Guajira,Eólica,1618.7053328630282
2025-03-16,La Guajira,Eólica,1625.337394466401
2025-03-17,La Guajira,Eólica,1495.9575709658923
2025-03-18,La Guajira,Eólica,1483.4484548292733
2025-03-19,La Guajira,Eólica,1604.1030329692815
2025-03-20,La Guajira,Eólica,1597.2379268411917
2025-03-21,La Guajira,Eólica,1447.5391524999643
2025-03-22,La Guajira,Eólica,1476.3061238733771
2025-03-23,La Guajira,Eólica,1491.6820735817694
2025-03-24,La Guajira,Eólica,1468.0684593004116
2025-03-25,La Guajira,Eólica,1477.454729013178
2025-03-26,La Guajira,Eólica,1467.2827678581386
2025-03-27,La Guajira,Eólica,1464.4753363623474
2025-03-28,La Guajira,Eólica,1449.4552549128289
2025-03-29,La Guajira,Eólica,1495.7821377147577
2025-03-30,La Guajira,Eólica,1494.9019716883208
2025-03-31,La Guajira,Eólica,1537.0438163533938
2025-04-01,La Guajira,Eólica,1310.093660606221
2025-04-02,La Guajira,Eólica,1386.4595256029365
2025-04-03,La Guajira,Eólica,1441.3649503440197
2025-04-04,La Guajira,Eólica,1371.6093528413326
2025-04-05,La Guajira,Eólica,1367.08729332931
2025-04-06,La Guajira,Eólica,1450.9554669074569
2025-04-07,La Guajira,Eólica,1372.6115720377531
2025-04-08,La Guajira,Eólica,1457.8423011592656
2025-04-09,La Guajira,Eólica,1345.0237289013662
2025-04-10,La Guajira,Eólica,1387.0098861234612
2025-04-11,La Guajira,Eólica,1402.131674020918
2025-04-12,La Guajira,Eólica,1392.2204344254096
2025-04-13,La Guajira,Eólica,1377.8745244530583
2025-04-14,La Guajira,Eólica,1368.5527401664506
2025-04-15,La Guajira,Eólica,1383.748137815058
2025-04-16,La Guajira,Eólica,1365.2030512057959
2025-04-17,La Guajira,Eólica,1314.3928193024233
2025-04-18,La Guajira,Eólica,1300.427929184203
2025-04-19,La Guajira,Eólica,1285.5247125735107
2025-04-20,La Guajira,Eólica,1202.4357481647485
2025-04-21,La Guajira,Eólica,1181.9026463680668
2025-04-22,La Guajira,Eólica,1073.5238076888538
2025-04-23,La Guajira,Eólica,1031.4781910724791
2025-04-24,La Guajira,Eólica,1026.820193840704
2025-04-25,La Guajira,Eólica,1010.0488207426124
2025-04-26,La Guajira,Eólica,997.0011015422089
2025-04-27,La Guajira,Eólica,1009.4230917634197
2025-04-28,La Guajira,Eólica,999.2954922581268
2025-04-29,La Guajira,Eólica,1046.109514085137
2025-04-30,La Guajira,Eólica,1054.3750973572935
2025-05-01,La Guajira,Eólica,1144.2052654381362
2025-05-02,La Guajira,Eólica,1113.5813620217252
2025-05-03,La Guajira,Eólica,1095.154267923665
2025-05-04,La Guajira,Eólica,1156.2966175126232
2025-05-05,La Guajira,Eólica,1150.666834930253
2025-05-06,La Guajira,Eólica,1136.7689628052262
2025-05-07,La Guajira,Eólica,1166.382584905459
2025-05-08,La Guajira,Eólica,1198.2790006047885
2025-05-09,La Guajira,Eólica,1165.639813635188
2025-05-10,La Guajira,Eólica,1170.710144976516
2025-05-11,La Guajira,Eólica,1163.8403773689486
2025-05-12,La Guajira,Eólica,1152.527452043467
2025-05-13,La Guajira,Eólica,1151.5153162045265
2025-05-14,La Guajira,Eólica,1116.589421005911
2025-05-15,La Guajira,Eólica,1128.2031661207593
2025-05-16,La Guajira,Eólica,1145.8969423289093
2025-05-17,La Guajira,Eólica,1068.7267056704193
2025-05-18,La Guajira,Eólica,1105.050194111371
2025-05-19,La Guajira,Eólica,1084.4683636830698
2025-05-20,La Guajira,Eólica,1043.7915911418936
2025-05-21,La Guajira,Eólica,1048.5121328434402
2025-05-22,La Guajira,Eólica,1047.918734929957
2025-05-23,La Guajira,Eólica,1077.619824758164
2025-05-24,La Guajira,Eólica,1060.0818162710643
2025-05-25,La Guajira,Eólica,1029.2968157690366
2025-05-26,La Guajira,Eólica,1094.68212436295
2025-05-27,La Guajira,Eólica,1080.1962200031933
2025-05-28,La Guajira,Eólica,1053.3937186638327
2025-05-29,La Guajira,Eólica,1109.5123857727256
2025-05-30,La Guajira,Eólica,1075.7646087354283
2025-05-31,La Guajira,Eólica,1100.9641672344883
2025-06-01,La Guajira,Eólica,1186.67944083579
2025-06-02,La Guajira,Eólica,1226.0182580892802
2025-06-03,La Guajira,Eólica,1186.8681768481476
2025-06-04,La Guajira,Eólica,1220.0060978053314
2025-06-05,La Guajira,Eólica,1277.5527785446686
2025-06-06,La Guajira,Eólica,1070.1102975581086
2025-06-07,La Guajira,Eólica,1319.0984641421082
2025-06-08,La Guajira,Eólica,1281.3590236805267
2025-06-09,La Guajira,Eólica,985.30486320445
2025-06-10,La Guajira,Eólica,1248.83224205811
2025-06-11,La Guajira,Eólica,1279.4438671583987
2025-06-12,La Guajira,Eólica,1076.4920857888887
2025-06-13,La Guajira,Eólica,1125.85568073981
2025-06-14,La Guajira,Eólica,1204.2379823784634
2025-06-15,La Guajira,Eólica,1217.6248463853562
2025-06-16,La Guajira,Eólica,1141.5064124860812
2024-12-31,La Guajira,Solar,1638.3163768865556
2025-01-01,La Guajira,Solar,1703.2650700828403
2025-01-02,La Guajira,Solar,1437.385272856588
2025-01-03,La Guajira,Solar,1486.0221150210564
2025-01-04,La Guajira,Solar,1592.0882282504429
2025-01-05,La Guajira,Solar,1575.7822520712639
2025-01-06,La Guajira,Solar,1488.9162740751158
2025-01-07,La Guajira,Solar,1518.353146605754
2025-01-08,La Guajira,Solar,1540.501809708713
2025-01-09,La Guajira,Solar,1486.0545346805538
2025-01-10,La Guajira,Solar,1538.191942491403
2025-01-11,La Guajira,Solar,1463.4042831743832
2025-01-12,La Guajira,Solar,1525.9489808270453
2025-01-13,La Guajira,Solar,1437.2812118253855
2025-01-14,La Guajira,Solar,1465.063941627695
2025-01-15,La Guajira,Solar,1444.901674210541
2025-01-16,La Guajira,Solar,1400.5067049143147
2025-01-17,La Guajira,Solar,1436.675891045982
2025-01-18,La Guajira,Solar,1354.8560900833534
2025-01-19,La Guajira,Solar,1407.4170768280344
2025-01-20,La Guajira,Solar,1426.7070475872783
2025-01-21,La Guajira,Solar,1386.5056853768547
2025-01-22,La Guajira,Solar,1420.4305805170245
2025-01-23,La Guajira,Solar,1403.4860830330672
2025-01-24,La Guajira,Solar,1373.5224544491346
2025-01-25,La Guajira,Solar,1383.4506143846268
2025-01-26,La Guajira,Solar,1426.7680191270022
2025-01-27,La Guajira,Solar,1433.2010637428468
2025-01-28,La Guajira,Solar,1348.8931781782017
2025-01-29,La Guajira,Solar,1417.3277858564436
2025-01-30,La Guajira,Solar,1494.2561202347113
2025-01-31,La Guajira,Solar,1352.0223366949251
2025-02-01,La Guajira,Solar,1629.7817120031
2025-02-02,La Guajira,Solar,1555.9673483294955
2025-02-03,La Guajira,Solar,1547.1019351814687
2025-02-04,La Guajira,Solar,1639.3920143130536
2025-02-05,La Guajira,Solar,1697.446330060597
2025-02-06,La Guajira,Solar,1594.2003742741965
2025-02-07,La Guajira,Solar,1678.1152716443764
2025-02-08,La Guajira,Solar,1744.2753739906411
2025-02-09,La Guajira,Solar,1631.9233480828354
2025-02-10,La Guajira,Solar,1632.1868878483817
2025-02-11,La Guajira,Solar,1685.9599906051378
2025-02-12,La Guajira,Solar,1651.9033480754888
2025-02-13,La Guajira,Solar,1589.5559840560309
2025-02-14,La Guajira,Solar,1593.7538783558439
2025-02-15,La Guajira,Solar,1645.7886327186748
2025-02-16,La Guajira,Solar,1580.2321872696377
2025-02-17,La Guajira,Solar,1468.9034477490359
2025-02-18,La Guajira,Solar,1490.2729793662916
2025-02-19,La Guajira,Solar,1574.410225532267
2025-02-20,La Guajira,Solar,1442.7079265248121
2025-02-21,La Guajira,Solar,1452.70743340162
2025-02-22,La Guajira,Solar,1462.1976036910676
2025-02-23,La Guajira,Solar,1469.0263340232425
2025-02-24,La Guajira,Solar,1466.4841574018371
2025-02-25,La Guajira,Solar,1487.4308538430744
2025-02-26,La Guajira,Solar,1533.102226142187
2025-02-27,La Guajira,Solar,1442.4123190298642
2025-02-28,La Guajira,Solar,1553.1539809711394
2025-03-01,La Guajira,Solar,1547.7382753533002
2025-03-02,La Guajira,Solar,1590.568358514511
2025-03-03,La Guajira,Solar,1585.444071344799
2025-03-04,La Guajira,Solar,1575.0170631319095
2025-03-05,La Guajira,Solar,1609.3672564160267
2025-03-06,La Guajira,Solar,1667.2235772111617
2025-03-07,La Guajira,Solar,1669.516691743756
2025-03-08,La Guajira,Solar,1656.1374797041753
2025-03-09,La Guajira,Solar,1663.078285766198
2025-03-10,La Guajira,Solar,1713.69150954832
2025-03-11,La Guajira,Solar,1622.9516447966857
2025-03-12,La Guajira,Solar,1647.8633794087648
2025-03-13,La Guajira,Solar,1704.3586011413545
2025-03-14,La Guajira,Solar,1580.4034624906824
2025-03-15,La Guajira,Solar,1553.0866758101095
2025-03-16,La Guajira,Solar,1635.1025539771697
2025-03-17,La Guajira,Solar,1682.7795905525911
2025-03-18,La Guajira,Solar,1506.9687351399264
2025-03-19,La Guajira,Solar,1483.1265363741923
2025-03-20,La Guajira,Solar,1579.8888518845492
2025-03-21,La Guajira,Solar,1529.2583775914056
2025-03-22,La Guajira,Solar,1470.7881763177556
2025-03-23,La Guajira,Solar,1485.0706440208892
2025-03-24,La Guajira,Solar,1471.7970742284215
2025-03-25,La Guajira,Solar,1435.589237488785
2025-03-26,La Guajira,Solar,1463.9853374948952
2025-03-27,La Guajira,Solar,1458.3401830918492
2025-03-28,La Guajira,Solar,1454.488899016168
2025-03-29,La Guajira,Solar,1509.135892578331
2025-03-30,La Guajira,Solar,1522.2650446335508
2025-03-31,La Guajira,Solar,1533.508174084556
2025-04-01,La Guajira,Solar,1412.1426387921179
2025-04-02,La Guajira,Solar,1416.070320181362
2025-04-03,La Guajira,Solar,1453.681885716944
2025-04-04,La Guajira,Solar,1444.3109947321223
2025-04-05,La Guajira,Solar,1427.0733248874922
2025-04-06,La Guajira,Solar,1434.3285238892431
2025-04-07,La Guajira,Solar,1384.3072242120236
2025-04-08,La Guajira,Solar,1461.1208615020878
2025-04-09,La Guajira,Solar,1353.9789583985275
2025-04-10,La Guajira,Solar,1414.8497069492894
2025-04-11,La Guajira,Solar,1469.1006631143953
2025-04-12,La Guajira,Solar,1304.6985426589117
2025-04-13,La Guajira,Solar,1407.729216049572
2025-04-14,La Guajira,Solar,1465.5012387372806
2025-04-15,La Guajira,Solar,1366.3090384992367
2025-04-16,La Guajira,Solar,1365.0781822932931
2025-04-17,La Guajira,Solar,1371.2019920722933
2025-04-18,La Guajira,Solar,1357.5280506327374
2025-04-19,La Guajira,Solar,1266.610606391643
2025-04-20,La Guajira,Solar,1311.6212900687162
2025-04-21,La Guajira,Solar,1230.0156300446108
2025-04-22,La Guajira,Solar,1213.9610588531732
2025-04-23,La Guajira,Solar,1156.1826745555609
2025-04-24,La Guajira,Solar,933.7358099769813
2025-04-25,La Guajira,Solar,1050.086033886354
2025-04-26,La Guajira,Solar,1016.9151956797378
2025-04-27,La Guajira,Solar,1010.3970865388825
2025-04-28,La Guajira,Solar,969.0035303130858
2025-04-29,La Guajira,Solar,1034.3388773699498
2025-04-30,La Guajira,Solar,1046.6176895358167
2025-05-01,La Guajira,Solar,1136.9820425691235
2025-05-02,La Guajira,Solar,1109.4903463151393
2025-05-03,La Guajira,Solar,1044.8958630603747
2025-05-04,La Guajira,Solar,1130.0074102801634
2025-05-05,La Guajira,Solar,1175.0366135430415
2025-05-06,La Guajira,Solar,1109.1025262508283
2025-05-07,La Guajira,Solar,1137.9484686784467
2025-05-08,La Guajira,Solar,1124.5767613568585
2025-05-09,La Guajira,Solar,1156.8181043981665
2025-05-10,La Guajira,Solar,1119.7940031107585
2025-05-11,La Guajira,Solar,1102.6139771943683
2025-05-12,La Guajira,Solar,1157.032502796025
2025-05-13,La Guajira,Solar,1137.720361585293
2025-05-14,La Guajira,Solar,1116.4277154056595
2025-05-15,La Guajira,Solar,1114.2885923763909
2025-05-16,La Guajira,Solar,1075.959101054534
2025-05-17,La Guajira,Solar,1120.6026764229573
2025-05-18,La Guajira,Solar,1080.6022219302313
2025-05-19,La Guajira,Solar,1078.8202897255546
2025-05-20,La Guajira,Solar,1045.4770284962858
2025-05-21,La Guajira,Solar,1066.9826736266868
2025-05-22,La Guajira,Solar,1078.5956283573303
2025-05-23,La Guajira,Solar,1056.791123892215
2025-05-24,La Guajira,Solar,1062.2495618786288
2025-05-25,La Guajira,Solar,1086.1700080518867
2025-05-26,La Guajira,Solar,1053.3453543624744
2025-05-27,La Guajira,Solar,1084.1360570871075
2025-05-28,La Guajira,Solar,1061.7582028792629
2025-05-29,La Guajira,Solar,1070.390535626324
2025-05-30,La Guajira,Solar,1115.4579902625997
2025-05-31,La Guajira,Solar,1072.940655254393
2025-06-01,La Guajira,Solar,1191.192461958719
2025-06-02,La Guajira,Solar,1218.3279294741524
2025-06-03,La Guajira,Solar,1188.5964537576856
2025-06-04,La Guajira,Solar,1172.672032591384
2025-06-05,La Guajira,Solar,1248.6224790170766
2025-06-06,La Guajira,Solar,1222.8280728164136
2025-06-07,La Guajira,Solar,1200.2716549208867
2025-06-08,La Guajira,Solar,1195.0310135267723
2025-06-09,La Guajira,Solar,1295.1800119997822
2025-06-10,La Guajira,Solar,1105.275354074653
2025-06-11,La Guajira,Solar,1184.9685713406357
2025-06-12,La Guajira,Solar,1285.155465301413
2025-06-13,La Guajira,Solar,1107.476993998264
2025-06-14,La Guajira,Solar,1131.7627004074943
2025-06-15,La Guajira,Solar,1180.347060521199
2025-06-16,La Guajira,Solar,1204.3339611369324
2024-12-31,Magdalena,Eólica,1226.0245554444812
2025-01-01,Magdalena,Eólica,730.6643517086964
2025-01-02,Magdalena,Eólica,806.0533050884103
2025-01-03,Magdalena,Eólica,1140.0875410609726
2025-01-04,Magdalena,Eólica,841.5822237449333
2025-01-05,Magdalena,Eólica,577.7961212413254
2025-01-06,Magdalena,Eólica,988.7467492203842
2025-01-07,Magdalena,Eólica,992.5064954317428
2025-01-08,Magdalena,Eólica,820.4628896676929
2025-01-09,Magdalena,Eólica,862.8689150502944
2025-01-10,Magdalena,Eólica,866.4603541701653
2025-01-11,Magdalena,Eólica,898.173681708311
2025-01-12,Magdalena,Eólica,850.0052795723972
2025-01-13,Magdalena,Eólica,825.8490891902671
2025-01-14,Magdalena,Eólica,872.2025371643944
2025-01-15,Magdalena,Eólica,810.9459673692317
2025-01-16,Magdalena,Eólica,802.6700519194071
2025-01-17,Magdalena,Eólica,782.6698534471914
2025-01-18,Magdalena,Eólica,842.3514111734241
2025-01-19,Magdalena,Eólica,806.8393642487057
2025-01-20,Magdalena,Eólica,714.7019892330507
2025-01-21,Magdalena,Eólica,751.7049554950605
2025-01-22,Magdalena,Eólica,821.8209049353151
2025-01-23,Magdalena,Eólica,828.6935085655645
2025-01-24,Magdalena,Eólica,699.2416270530501
2025-01-25,Magdalena,Eólica,704.0744493302199
2025-01-26,Magdalena,Eólica,817.0845829125917
2025-01-27,Magdalena,Eólica,824.8272321692339
2025-01-28,Magdalena,Eólica,730.9862365588633
2025-01-29,Magdalena,Eólica,730.5383613236032
2025-01-30,Magdalena,Eólica,856.9320651158415
2025-01-31,Magdalena,Eólica,869.8976398486678
2025-02-01,Magdalena,Eólica,859.0857103224685
2025-02-02,Magdalena,Eólica,851.255958025557
2025-02-03,Magdalena,Eólica,949.2952901306311
2025-02-04,Magdalena,Eólica,996.3864711123051
2025-02-05,Magdalena,Eólica,960.7247522077627
2025-02-06,Magdalena,Eólica,1019.4506748334991
2025-02-07,Magdalena,Eólica,1032.974744631493
2025-02-08,Magdalena,Eólica,1193.8440727173847
2025-02-09,Magdalena,Eólica,1235.4236140416533
2025-02-10,Magdalena,Eólica,1176.2453289795606
2025-02-11,Magdalena,Eólica,1179.1824033314424
2025-02-12,Magdalena,Eólica,1219.1053720873094
2025-02-13,Magdalena,Eólica,1242.2082496838052
2025-02-14,Magdalena,Eólica,1179.0446871596955
2025-02-15,Magdalena,Eólica,1181.148945675022
2025-02-16,Magdalena,Eólica,1199.0369272536907
2025-02-17,Magdalena,Eólica,1203.3409434274927
2025-02-18,Magdalena,Eólica,1180.9534761702496
2025-02-19,Magdalena,Eólica,1130.4321954581417
2025-02-20,Magdalena,Eólica,1155.6298225264952
2025-02-21,Magdalena,Eólica,1155.8236537765988
2025-02-22,Magdalena,Eólica,1137.7161261090146
2025-02-23,Magdalena,Eólica,1124.4063421853054
2025-02-24,Magdalena,Eólica,1139.9438548807468
2025-02-25,Magdalena,Eólica,1148.7235474627223
2025-02-26,Magdalena,Eólica,1134.921535100644
2025-02-27,Magdalena,Eólica,1159.2787573473834
2025-02-28,Magdalena,Eólica,1154.7288416554525
2025-03-01,Magdalena,Eólica,1174.0126772473911
2025-03-02,Magdalena,Eólica,1185.8808026799068
2025-03-03,Magdalena,Eólica,1217.217191973763
2025-03-04,Magdalena,Eólica,1265.9580162828213
2025-03-05,Magdalena,Eólica,1121.500115122775
2025-03-06,Magdalena,Eólica,1214.9001325609172
2025-03-07,Magdalena,Eólica,1300.2040300535714
2025-03-08,Magdalena,Eólica,1101.3033401524867
2025-03-09,Magdalena,Eólica,1206.4934899858388
2025-03-10,Magdalena,Eólica,1355.8632640095618
2025-03-11,Magdalena,Eólica,1118.1022536377043
